peid,fid,license_plate,arrival_date
448,153,SV9482,2016-05-27 19:07:36
449,22,OJ8771,2020-11-25 00:18:10
450,20,FO3430,2014-07-27 12:41:09
451,151,HW2014,2011-06-29 08:38:14
452,123,EV7485,2020-11-07 06:33:19
453,42,CE1914,2020-11-04 12:02:39
454,17,EV7485,2017-03-21 21:44:15
455,120,XK7318,2011-03-06 16:50:45
456,132,HH5472,2021-04-20 14:54:53
457,102,MN1612,2020-09-14 12:17:58
458,178,QJ1463,2017-09-22 14:26:16
459,160,PR9667,2016-10-21 01:38:25
460,193,EI5834,2010-05-11 22:19:11
461,188,ZC6249,2020-11-13 12:28:45
462,59,LR2069,2021-02-25 23:34:30
463,102,HI3831,2020-10-19 02:27:55
464,102,IF9396,2020-08-19 13:30:38
465,86,EV7485,2021-02-23 05:12:12
466,145,CI3218,2021-01-18 22:09:01
467,192,OF5460,2016-04-27 13:08:05
468,173,TG8958,2014-11-09 20:45:05
469,103,FM3163,2011-08-08 03:47:36
470,127,OT5458,2012-08-11 18:46:13
471,156,GS7205,2013-08-21 00:14:12
472,90,HH5472,2011-11-13 17:48:15
473,92,MU6547,2021-02-14 12:26:47
474,19,YB3879,2010-06-02 12:56:51
475,188,HH5023,2020-12-26 16:37:46
476,24,QI7769,2015-04-29 08:42:43
477,150,PV6712,2021-02-08 07:00:31
478,161,LD3618,2011-11-12 11:19:25
479,151,CG7403,2020-02-26 05:46:15
480,14,SL2391,2021-07-20 08:58:56
481,151,WK4832,2012-06-27 15:20:50
482,65,AU6167,2014-01-04 23:22:27
483,27,CC4639,2016-03-22 13:59:32
484,149,HB3228,2011-07-27 23:45:41
485,85,KC2936,2021-05-14 15:32:18
486,207,UZ5981,2011-01-09 02:43:25
487,68,HE7029,2020-03-18 10:24:46
488,156,FU8868,2019-11-11 14:41:34
489,89,UO8744,2016-11-14 03:19:27
490,145,KY2131,2017-12-04 23:56:11
491,215,PM8536,2016-08-20 23:18:56
492,54,FA3127,2011-11-29 07:23:58
493,55,DS0478,2015-06-25 19:46:24
494,28,LW4637,2010-03-11 00:26:24
495,145,OT5458,2015-08-09 18:41:46
496,71,KC2936,2012-03-05 16:44:00
497,188,WX5990,2021-07-04 20:42:59
498,115,GJ5946,2020-02-09 14:53:37
499,156,UO8744,2021-05-30 22:59:28
500,151,NX3376,2014-12-10 12:58:57
501,129,YG2900,2018-06-12 17:19:21
502,97,DT6703,2015-05-27 07:02:54
503,199,MU6547,2013-06-18 20:23:35
504,0,FO3430,2012-04-03 07:33:44
505,64,PU5101,2013-08-22 02:07:11
506,52,HB3228,2017-08-02 17:21:11
507,65,TJ7818,2015-09-11 20:36:48
508,11,MZ2239,2018-04-14 00:36:45
509,102,AM9504,2013-09-03 07:39:14
510,37,LS5992,2020-11-01 17:45:43
511,193,OB9598,2017-10-24 23:02:26
512,11,BN3951,2020-10-21 05:15:48
513,3,FO3430,2016-08-21 06:55:26
514,61,OJ8771,2018-03-05 03:05:07
515,208,OE1789,2010-06-03 14:38:40
516,150,OO2266,2012-05-14 11:21:05
517,145,IX1197,2016-04-01 06:49:02
518,206,PV7666,2017-08-04 08:48:24
519,81,KH8053,2020-10-23 11:37:53
520,68,XG7925,2021-06-25 07:28:16
521,21,IX1197,2014-10-02 20:18:54
522,24,RK9162,2020-10-16 15:36:57
523,16,MN4984,2014-06-06 11:02:55
524,102,NQ5495,2021-06-11 09:49:42
525,178,UZ5981,2020-04-01 06:20:10
526,211,RY9242,2012-10-08 09:49:15
527,19,AU6167,2014-11-28 14:41:08
528,125,KM2551,2010-12-22 18:00:49
529,68,MW6341,2019-12-31 23:27:42
530,155,AL8743,2021-05-13 09:06:10
531,24,LX6914,2018-06-24 22:50:11
532,16,HF4402,2011-03-25 10:22:20
533,210,VT2032,2017-04-23 18:57:02
534,154,WC2925,2010-12-08 13:49:10
535,142,RK9162,2017-04-16 11:20:17
536,71,YW8268,2020-12-26 05:00:40
537,196,VH2584,2020-06-16 23:27:55
538,19,BI5654,2020-10-11 18:15:20
539,19,JR2308,2010-02-09 11:36:53
540,151,RQ2918,2020-11-20 00:46:32
541,40,OJ8771,2015-08-03 08:03:41
542,173,VY5330,2012-08-27 04:08:27
543,115,FE1567,2014-05-29 09:53:21
544,28,LR2069,2015-01-26 13:09:04
545,85,BF7024,2012-07-04 22:56:10
546,156,GE9618,2015-09-26 17:21:30
547,193,DK4889,2016-12-06 02:47:30
548,208,GT9752,2020-09-21 04:29:46
549,205,WF7217,2017-11-13 10:30:03
550,178,UL8619,2021-08-28 00:32:31
551,12,IG9597,2012-05-12 02:19:07
552,19,SL2391,2020-11-11 00:02:58
553,147,RC8468,2011-09-17 17:23:25
554,19,MZ9845,2014-04-26 19:41:22
555,206,GS9663,2020-11-13 02:05:05
556,192,EI5702,2013-03-02 01:30:23
557,24,OO2266,2021-04-13 16:19:39
558,80,NQ5495,2019-05-11 10:25:59
559,20,NX3376,2021-06-24 03:33:47
560,173,PZ3477,2012-08-16 13:42:32
561,24,WK4832,2015-07-12 18:05:30
562,96,HP3120,2020-04-07 03:41:53
563,115,SL2391,2020-11-18 00:28:16
564,162,OF1501,2019-04-21 23:47:33
565,215,UL8619,2017-06-25 06:43:17
566,178,YE6286,2017-11-28 08:44:18
567,64,ON7101,2020-12-01 10:03:20
568,125,XK7318,2019-06-24 20:18:16
569,211,RC8468,2020-03-06 04:46:32
570,1,BI5654,2015-01-26 01:46:05
571,90,OY7209,2018-04-08 17:00:41
572,42,YC1851,2017-04-07 19:58:33
573,199,PJ8392,2020-10-20 06:32:42
574,208,GE9618,2019-08-03 19:37:23
575,11,RV9799,2018-10-21 09:11:29
576,68,ED5736,2020-11-19 01:15:38
577,103,AU6167,2015-10-11 19:53:46
578,65,NN2774,2014-03-25 17:46:04
579,37,MZ9845,2014-08-15 08:57:26
580,207,SG9128,2020-12-10 10:47:40
581,118,OH1392,2016-12-25 01:04:05
582,145,IV2746,2013-08-18 23:22:03
583,125,GC3280,2021-06-02 05:22:15
584,40,OO2266,2021-01-26 17:30:16
585,118,AY3986,2021-02-14 15:48:52
586,17,CC4639,2019-02-25 02:17:31
587,144,CE1914,2012-02-28 00:06:12
588,92,ST8633,2012-08-24 04:16:03
589,64,MY3367,2011-06-26 21:11:00
590,138,IG9597,2012-09-11 23:28:05
591,64,RP8314,2010-08-21 08:11:29
592,173,MO4425,2017-03-19 13:02:11
593,1,VY5330,2019-05-25 21:14:14
594,115,OR9516,2021-01-15 06:04:58
595,212,ZC6249,2020-01-29 11:13:33
596,156,PA1651,2019-10-19 21:50:09
597,84,WK4832,2020-05-28 18:51:36
598,204,GT9752,2014-05-01 01:12:30
599,37,FN4513,2011-10-08 14:25:18
600,42,ZX2922,2015-04-06 07:29:48
601,185,HV2199,2021-09-01 04:05:01
602,206,RK2324,2015-12-30 21:05:41
603,84,EI5702,2016-03-11 23:23:05
604,77,VT2032,2020-09-21 06:54:51
605,59,UH1378,2012-05-06 10:41:34
606,125,AU5998,2016-02-23 21:23:23
607,62,QI7769,2013-01-26 10:02:34
608,22,ZV8179,2016-08-09 04:23:49
609,65,NX3376,2015-04-14 10:03:58
610,26,FN4513,2011-09-12 10:10:14
611,28,KH8053,2015-10-07 03:27:49
612,208,FN4513,2016-05-02 02:38:23
613,42,PV7666,2020-04-15 15:56:43
614,163,EI5834,2021-08-18 22:09:18
615,212,TS8958,2020-11-23 06:42:57
616,23,AL8743,2016-03-12 01:58:28
617,11,GC3280,2018-07-02 04:55:43
618,96,YB1434,2017-09-22 14:40:13
619,192,EG8528,2020-10-11 07:01:08
620,64,VW7522,2014-01-19 20:53:45
621,196,GT9752,2020-12-02 16:55:30
622,27,BY4314,2021-02-03 15:23:39
623,28,ED5736,2013-12-16 01:14:47
624,86,LN8777,2021-01-05 07:58:19
625,55,YC1851,2021-05-31 06:14:19
626,73,YP3858,2012-07-16 10:05:09
627,65,IJ4552,2016-08-25 04:30:33
628,138,HH5472,2021-01-03 22:31:16
629,150,OJ8771,2021-03-11 23:51:30
630,17,II3534,2016-09-27 19:23:17
631,212,KM2551,2020-08-08 21:15:16
632,12,LI5894,2016-11-04 07:30:13
633,192,HF4402,2011-06-20 11:03:39
634,150,WF3051,2014-04-08 19:59:34
635,103,OR9516,2021-08-05 21:51:28
636,39,LA5643,2020-08-11 01:14:38
637,12,QA2495,2021-07-26 04:38:05
638,172,KH8053,2014-06-10 14:11:17
639,78,PJ5481,2010-09-18 10:35:00
640,208,TS8958,2020-07-21 11:03:19
641,77,MZ9845,2015-11-01 09:12:02
642,37,MO4425,2020-12-29 23:57:01
643,85,VW7522,2017-01-09 05:21:41
644,84,HE8199,2010-05-25 00:27:38
645,130,EF7582,2021-05-04 06:11:53
646,144,CC4639,2017-12-16 16:16:17
647,124,TQ5114,2012-07-14 20:14:06
648,62,YX2002,2010-08-12 00:43:27
649,152,VY5330,2021-07-03 19:08:51
650,171,EI5702,2019-01-18 08:54:48
651,204,UH1378,2021-03-09 19:08:47
652,196,VI4743,2017-07-12 23:19:30
653,12,RQ2918,2010-09-08 03:27:04
654,37,BI5654,2021-03-06 19:20:11
655,11,ST8633,2021-04-19 19:44:31
656,150,EE2109,2016-02-10 09:20:01
657,138,ED5736,2015-07-17 08:56:51
658,171,GT9752,2015-12-23 01:56:54
659,193,GJ5946,2016-08-20 18:23:25
660,37,ZP4420,2016-11-05 12:29:57
661,163,PK9613,2021-08-05 03:38:20
662,124,WX5990,2015-01-19 15:00:21
663,141,EV7485,2021-02-09 08:03:13
664,77,AL8743,2019-12-09 12:15:40
665,54,YN4644,2020-07-07 23:20:25
666,193,VX5561,2013-08-21 14:32:39
667,185,NQ5495,2010-08-25 13:51:37
668,81,PZ3477,2014-11-18 00:27:58
669,64,MO4968,2010-12-08 00:11:01
670,185,UW2735,2014-11-23 06:01:31
671,153,BF7024,2019-06-19 03:31:57
672,11,ST8633,2020-08-09 15:59:45
673,21,JR2308,2021-03-11 01:03:58
674,208,MU6547,2021-06-29 02:41:47
675,22,GF5994,2011-01-23 13:47:57
676,205,WK4832,2018-06-29 23:23:23
677,24,ON7101,2010-01-03 23:27:10
678,40,NK1201,2018-09-11 17:56:52
679,115,PJ3020,2015-09-06 21:08:15
680,171,AI2283,2012-05-24 05:36:01
681,2,QL4591,2021-02-26 11:20:21
682,21,RK2324,2021-04-26 16:54:15
683,5,OT5458,2019-02-23 05:21:21
684,59,WF3051,2013-04-15 10:58:13
685,200,YX2002,2011-03-03 00:23:24
686,19,WC2925,2012-08-06 21:51:16
687,80,HF4402,2018-07-24 08:43:11
688,160,VG7905,2021-03-25 15:58:10
689,185,PJ3020,2021-07-30 18:34:41
690,172,NX3376,2011-01-12 02:41:31
691,172,FN4513,2014-09-23 08:59:28
692,20,ID7819,2013-10-22 00:39:10
693,155,FN4513,2020-04-30 03:34:07
694,165,DS0478,2010-06-05 04:01:28
695,65,GT9752,2021-01-17 18:19:22
696,85,UH1378,2017-03-12 03:05:10
697,17,KC2936,2021-02-15 06:04:06
698,186,XP9141,2020-11-24 06:26:55
699,14,PZ3477,2012-10-18 12:00:00
700,151,FE1567,2016-03-26 03:50:07
701,77,WK4832,2021-05-04 20:03:46
702,59,HB4367,2016-10-05 00:28:21
703,205,KQ3854,2014-12-05 05:31:35
704,147,YT2845,2010-05-19 14:17:18
705,194,VP2429,2021-05-09 14:12:03
706,165,GJ5946,2020-12-09 08:00:33
707,149,HH5023,2020-06-26 02:36:49
708,124,GC3280,2010-10-23 14:44:06
709,127,VH2584,2017-11-26 06:22:33
710,27,YB1434,2016-04-01 21:51:51
711,153,MZ9845,2021-04-09 13:05:24
712,127,HH5023,2020-11-26 04:07:42
713,85,GS9404,2021-02-17 20:47:53
714,96,PB7290,2012-09-08 21:18:11
715,163,UZ5981,2013-11-10 08:06:04
716,39,AI2283,2015-08-17 20:29:39
717,144,XB6912,2012-11-05 09:18:59
718,141,PR9667,2017-10-13 20:27:08
719,198,KC2936,2011-03-24 13:15:12
720,52,VI4743,2020-11-06 08:17:24
721,3,MO4425,2011-11-12 19:45:13
722,17,SL2391,2020-02-15 02:39:38
723,68,YE6286,2011-11-11 12:25:48
724,153,IV2746,2015-11-23 14:07:02
725,27,HE7029,2012-05-16 20:10:25
726,185,AI9121,2021-02-22 12:24:38
727,46,OO2266,2014-12-29 01:14:48
728,52,SG9128,2019-09-18 15:32:57
729,11,XK7318,2016-02-24 06:52:22
730,194,NT2280,2019-09-05 14:26:48
731,193,WC8293,2021-04-10 01:14:24
732,59,GS9404,2017-04-11 01:34:11
733,161,NN2774,2016-02-17 05:29:33
734,192,WC8293,2021-07-07 04:10:59
735,175,YX2002,2010-04-09 03:10:59
736,37,RO9221,2017-02-07 07:58:45
737,207,RH8308,2011-01-20 11:09:52
738,40,KC2936,2014-11-06 13:03:28
739,161,IW2489,2019-06-02 04:32:37
740,11,KH8053,2018-05-09 13:00:52
741,55,DS0478,2010-10-30 22:46:07
742,120,LN8777,2021-07-19 09:29:37
743,27,IG9597,2020-09-11 01:25:05
744,162,XG7925,2016-05-31 20:40:27
745,102,RV9799,2016-03-11 12:46:57
746,171,YB1434,2021-04-30 19:32:56
747,200,QI7769,2013-08-08 13:53:47
748,28,GF5994,2013-06-01 04:25:58
749,107,PB7290,2021-08-21 12:59:05
750,177,SU8617,2020-01-27 12:15:10
751,77,ST8633,2011-03-16 06:25:08
752,124,OM4230,2018-02-13 21:11:18
753,39,IH6707,2016-03-05 14:04:19
754,171,MJ4934,2018-07-12 02:12:58
755,153,AL8743,2021-08-14 23:55:17
756,198,PZ3477,2017-12-16 11:18:16
757,138,RQ2918,2012-05-28 04:12:50
758,107,GT9752,2018-10-26 15:00:03
759,95,XN4914,2018-12-17 08:24:34
760,24,GF5994,2021-08-17 21:40:15
761,141,PZ1913,2012-03-02 00:30:27
762,127,DA9671,2017-07-27 00:42:30
763,80,PV7666,2010-08-24 15:22:43
764,85,BN3951,2020-11-06 19:02:59
765,142,OB9598,2020-04-09 10:55:59
766,142,DY6365,2017-02-15 15:26:49
767,102,OI4579,2015-12-11 19:23:14
768,55,TS8958,2014-02-23 00:48:07
769,152,ZP4420,2019-09-14 22:39:09
770,120,TJ7818,2021-07-04 22:26:56
771,144,WC2925,2021-08-10 02:53:54
772,211,ZX2922,2017-02-21 11:24:57
773,68,EE2109,2014-02-10 16:41:30
774,21,ZP4420,2020-09-20 07:06:13
775,175,GT9752,2019-04-03 05:34:34
776,151,PB7290,2011-11-26 15:57:21
777,132,GS9663,2015-01-28 18:16:28
778,24,OC4762,2021-09-04 00:12:14
779,119,MN4984,2021-08-28 16:30:02
780,119,QD4440,2010-03-17 21:01:08
781,80,DS0478,2011-11-01 03:22:38
782,28,IF9396,2010-10-15 06:52:13
783,193,WD8846,2010-12-17 02:19:14
784,78,OF1501,2020-12-31 07:41:33
785,55,DT6703,2012-01-07 22:59:27
786,22,RP8314,2010-10-10 09:18:56
787,172,WF3051,2020-12-09 13:19:00
788,39,XH5466,2013-04-11 07:27:40
789,165,PK9613,2021-04-01 23:36:05
790,114,LF8633,2015-08-13 13:42:43
791,37,OO2266,2011-01-26 20:26:34
792,84,QL4591,2021-07-08 05:07:37
793,215,RQ2918,2016-09-14 19:32:09
794,186,VI7863,2021-07-07 12:44:23
795,39,UO8744,2011-07-31 23:05:51
796,61,RJ2733,2013-05-02 02:30:12
797,61,MJ4934,2018-01-31 08:22:56
798,86,VI7863,2018-12-29 16:46:27
799,212,AU6167,2021-06-09 18:51:26
800,24,RP8314,2019-07-17 10:34:52
801,89,JR2308,2020-11-11 15:25:27
802,42,QD4440,2014-10-27 04:15:48
803,106,OT5458,2010-11-16 20:32:30
804,177,VT6220,2011-03-03 21:17:50
805,144,ZX2922,2011-03-04 02:02:06
806,26,HI7513,2020-11-26 01:50:22
807,141,GM1638,2010-08-24 05:00:58
808,84,IH6707,2021-06-13 22:33:59
809,123,ST8633,2020-07-27 04:01:36
810,54,CC4639,2020-10-22 15:52:56
811,20,LF8633,2020-12-03 11:38:45
812,193,YT2845,2011-03-22 06:00:07
813,62,SG9128,2017-05-19 22:40:51
814,62,PP3724,2017-03-20 18:08:51
815,152,SM2508,2014-08-07 16:57:10
816,80,KH8053,2021-02-05 13:21:00
817,190,PR9667,2021-02-25 14:34:53
818,177,CC4639,2013-07-28 16:07:22
819,150,PZ3477,2011-02-25 02:10:31
820,153,ZV9679,2020-07-31 19:48:10
821,173,DC7834,2017-04-22 15:49:59
822,77,YN4644,2019-01-01 02:45:04
823,14,AM9504,2015-05-19 04:47:56
824,199,HE7029,2019-08-16 20:05:07
825,0,OI4579,2020-12-10 21:07:04
826,141,CE1914,2012-05-30 19:26:13
827,165,PK9613,2011-08-05 13:39:31
828,199,KQ3854,2013-06-19 05:05:59
829,77,VG7905,2021-07-18 21:21:36
830,132,HV2199,2016-12-29 17:00:50
831,17,DV6261,2010-12-15 19:17:21
832,124,IT1233,2019-12-21 22:50:57
833,163,PV7666,2016-08-08 21:12:33
834,160,LS5992,2014-06-08 12:23:31
835,173,PA1651,2014-04-05 11:29:55
836,16,HB3228,2020-12-07 04:22:22
837,89,VT2032,2012-06-08 21:05:11
838,211,OF1501,2021-04-06 00:21:38
839,170,ST8633,2021-05-26 21:00:42
840,121,EV7485,2018-10-11 04:54:28
841,40,FO3430,2019-12-27 20:24:43
842,62,SV9482,2021-04-11 16:01:26
843,21,GJ5946,2017-03-08 17:47:08
844,90,EB3227,2014-07-01 08:53:57
845,23,DS0478,2019-04-29 01:13:30
846,84,DA9671,2013-09-15 21:11:56
847,123,YB1434,2017-03-02 11:32:05
848,132,GS7205,2018-10-08 01:43:35
849,27,UL8619,2013-03-09 14:02:05
850,154,QC1164,2020-11-21 03:49:49
851,59,RO9221,2012-12-20 23:03:27
852,73,HK6767,2017-08-05 05:38:57
853,37,HB3228,2020-10-17 21:47:40
854,156,DC7834,2013-10-17 17:36:32
855,130,EX4705,2010-12-17 10:28:04
856,124,VT2032,2021-04-30 02:43:38
857,212,XP9141,2016-08-17 06:32:12
858,172,DK4889,2020-12-29 02:49:07
859,80,KC2936,2010-06-15 06:57:36
860,14,YT2845,2021-08-24 16:17:28
861,151,LD3618,2012-01-30 17:41:19
862,193,BN4195,2014-12-27 01:19:40
863,119,DV6261,2018-07-01 13:26:15
864,86,BN3951,2014-03-13 17:17:39
865,165,UO8744,2013-10-22 04:52:19
866,17,JD8184,2017-08-25 02:24:02
867,20,FN4513,2014-10-06 07:07:24
868,185,PP3724,2018-11-01 23:11:19
869,95,DA9671,2020-12-02 17:01:05
870,37,NN2774,2020-11-09 07:12:28
871,14,UH1378,2019-08-02 19:14:01
872,193,KH8053,2019-01-17 08:45:59
873,151,XP9141,2012-11-04 17:31:26
874,61,RW4421,2014-07-19 18:11:01
875,80,WX5990,2017-08-13 05:59:37
876,162,YP3858,2021-04-07 19:57:46
877,24,MN1612,2015-01-15 19:06:23
878,78,NQ5495,2021-03-16 14:54:25
879,163,PB7290,2020-08-06 07:17:14
880,124,PJ3020,2021-07-09 01:26:55
881,0,KQ3854,2020-09-17 20:34:36
882,149,HW2014,2017-06-05 17:58:59
883,125,AM9504,2014-03-22 19:05:39
884,172,KY2131,2013-07-24 00:33:44
885,73,BI5654,2016-12-23 15:19:51
886,153,PJ3020,2021-07-22 17:00:32
887,185,WK4832,2013-05-26 12:29:53
888,103,ON7101,2021-07-08 01:12:54
889,98,OF1501,2013-09-05 14:23:50
890,149,PP3724,2013-02-04 01:35:43
891,77,AL1557,2015-04-14 00:14:04
892,61,QJ6353,2013-09-15 03:57:09
